gid,date,year,batter,bSide,pitcher,pSide,result,isStrikeout,isWalk,bPA,bAVG,bK,bK%,bBB,bBB%,bOPS,bISO,bWhiff%,bSwStr%,bcStr%,bCSW%,bChase%,bPutaway%,pbPA,pbAVG,pbK,pbK%,pbBB,pbBB%,pbOPS,pbISO,pbWhiff%,pbSwStr%,pbcStr%,pbCSW%,pbChase%,pbPutaway%,pPA,pAVG,pK,pK%,pBB,pBB%,pOPS,pISO,pWhiff%,pSwStr%,pcStr%,pCSW%,pChase%,pPutaway%,ppPA,ppAVG,ppK,ppK%,ppBB,ppBB%,ppOPS,ppISO,ppWhiff%,ppSwStr%,ppcStr%,ppCSW%,ppChase%,ppPutaway%
745488,2024-06-18,2024,663647,R,666157,L,home_run,False,False,60.0,0.347,7.0,11.67,8.0,13.33,0.964,0.18400000000000005,14.85,6.12,17.96,24.08,23.66,10.14,168.0,0.294,29.0,17.26,6.0,3.57,0.8460000000000001,0.237,20.49,9.52,20.2,29.72,31.76,19.21,194.0,0.207,51.0,26.29,12.0,6.19,0.618,0.12600000000000003,31.36,15.25,16.48,31.73,32.21,21.89,140.0,0.361,38.0,27.14,9.0,6.43,1.071,0.278,29.69,13.97,16.73,30.7,30.18,21.71
745488,2024-06-18,2024,658668,R,666157,L,hit_by_pitch,False,False,77.0,0.232,19.0,24.68,7.0,9.09,0.748,0.217,25.49,12.75,14.05,26.8,31.13,21.35,124.0,0.277,21.0,16.94,8.0,6.45,0.857,0.241,23.89,11.66,17.06,28.73,30.49,15.91,194.0,0.207,51.0,26.29,12.0,6.19,0.618,0.12600000000000003,31.36,15.25,16.48,31.73,32.21,21.89,140.0,0.361,38.0,27.14,9.0,6.43,1.071,0.278,29.69,13.97,16.73,30.7,30.18,21.71
745488,2024-06-18,2024,669707,R,666157,L,field_out,False,False,69.0,0.217,21.0,30.43,8.0,11.59,0.554,0.033,32.33,15.93,12.22,28.15,23.26,29.58,65.0,0.293,20.0,30.77,6.0,9.23,0.7829999999999999,0.121,29.41,12.96,18.15,31.11,29.29,21.28,194.0,0.207,51.0,26.29,12.0,6.19,0.618,0.12600000000000003,31.36,15.25,16.48,31.73,32.21,21.89,140.0,0.361,38.0,27.14,9.0,6.43,1.071,0.278,29.69,13.97,16.73,30.7,30.18,21.71
745488,2024-06-18,2024,572191,R,666157,L,field_out,False,False,58.0,0.22,18.0,31.03,4.0,6.9,0.633,0.13999999999999999,40.8,21.98,12.07,34.05,33.33,21.69,112.0,0.252,35.0,31.25,8.0,7.14,0.914,0.35,33.49,15.52,13.36,28.88,27.65,25.18,194.0,0.207,51.0,26.29,12.0,6.19,0.618,0.12600000000000003,31.36,15.25,16.48,31.73,32.21,21.89,140.0,0.361,38.0,27.14,9.0,6.43,1.071,0.278,29.69,13.97,16.73,30.7,30.18,21.71
745488,2024-06-18,2024,571912,R,669387,R,single,False,False,57.0,0.16,21.0,36.84,3.0,5.26,0.463,0.04000000000000001,30.56,13.69,17.43,31.12,25.81,28.0,141.0,0.224,35.0,24.82,10.0,7.09,0.675,0.144,25.1,11.19,19.96,31.16,24.62,23.65,43.0,0.25,10.0,23.26,5.0,11.63,0.71,0.11099999999999999,28.57,12.79,15.12,27.91,26.6,21.28,87.0,0.213,18.0,20.69,10.0,11.49,0.63,0.107,21.85,9.54,17.63,27.17,22.03,17.14
745488,2024-06-18,2024,656413,R,669387,R,field_out,False,False,46.0,0.098,11.0,23.91,2.0,4.35,0.373,0.097,39.76,20.62,12.5,33.12,28.4,24.44,144.0,0.23,35.0,24.31,12.0,8.33,0.716,0.1829999999999999,31.79,17.15,10.79,27.94,25.91,21.74,43.0,0.25,10.0,23.26,5.0,11.63,0.71,0.11099999999999999,28.57,12.79,15.12,27.91,26.6,21.28,87.0,0.213,18.0,20.69,10.0,11.49,0.63,0.107,21.85,9.54,17.63,27.17,22.03,17.14
745488,2024-06-18,2024,682829,L,669387,R,force_out,False,False,196.0,0.254,65.0,33.16,23.0,11.73,0.839,0.243,32.57,12.99,20.87,33.86,24.11,31.07,307.0,0.255,95.0,30.94,30.0,9.77,0.7989999999999999,0.2159999999999999,26.69,11.86,17.47,29.33,31.27,25.07,34.0,0.222,7.0,20.59,4.0,11.76,0.62,0.07399999999999998,20.27,10.27,14.38,24.66,23.53,12.73,66.0,0.214,16.0,24.24,8.0,12.12,0.612,0.09,20.93,9.82,15.27,25.09,25.76,17.98
745488,2024-06-18,2024,600869,L,669387,R,field_out,False,False,180.0,0.256,47.0,26.11,8.0,4.44,0.833,0.28600000000000003,28.22,15.12,13.36,28.49,36.31,21.86,415.0,0.251,91.0,21.93,38.0,9.16,0.812,0.2279999999999999,25.42,11.83,16.22,28.05,27.64,18.71,34.0,0.222,7.0,20.59,4.0,11.76,0.62,0.07399999999999998,20.27,10.27,14.38,24.66,23.53,12.73,66.0,0.214,16.0,24.24,8.0,12.12,0.612,0.09,20.93,9.82,15.27,25.09,25.76,17.98
745488,2024-06-18,2024,665833,L,518585,R,field_out,False,False,197.0,0.298,62.0,31.47,15.0,7.61,0.858,0.21000000000000002,34.13,15.69,19.12,34.8,34.19,23.57,33.0,0.185,7.0,21.21,5.0,15.15,0.636,0.148,27.69,13.14,15.33,28.47,34.25,17.95,66.0,0.232,21.0,31.82,10.0,15.15,0.794,0.214,33.85,15.94,14.13,30.07,26.62,22.58,128.0,0.231,43.0,33.59,18.0,14.06,0.733,0.158,29.12,13.69,13.69,27.39,27.0,23.76
745488,2024-06-18,2024,457705,R,518585,R,walk,False,True,179.0,0.258,47.0,26.26,18.0,10.06,0.762,0.16299999999999998,30.72,13.05,18.64,31.69,18.11,20.61,312.0,0.254,72.0,23.08,49.0,15.71,0.767,0.137,28.77,12.06,17.2,29.26,17.59,17.52,65.0,0.138,34.0,52.31,5.0,7.69,0.358,0.016999999999999987,50.76,25.77,15.38,41.15,41.14,42.5,151.0,0.196,55.0,36.42,10.0,6.62,0.601,0.1519999999999999,39.37,19.93,13.76,33.69,34.92,31.98
745488,2024-06-18,2024,668804,L,518585,R,double_play,False,False,225.0,0.265,46.0,20.44,23.0,10.22,0.772,0.16499999999999998,27.36,12.81,14.17,26.98,26.69,17.69,438.0,0.252,94.0,21.46,45.0,10.27,0.821,0.2309999999999999,28.75,13.22,13.73,26.95,24.9,18.49,66.0,0.232,21.0,31.82,10.0,15.15,0.794,0.214,33.85,15.94,14.13,30.07,26.62,22.58,128.0,0.231,43.0,33.59,18.0,14.06,0.733,0.158,29.12,13.69,13.69,27.39,27.0,23.76
745488,2024-06-18,2024,668715,R,642701,R,strikeout,True,False,204.0,0.236,42.0,20.59,20.0,9.8,0.6930000000000001,0.138,21.72,9.72,17.89,27.61,25.24,15.44,487.0,0.256,106.0,21.77,51.0,10.47,0.7789999999999999,0.175,25.48,10.86,19.02,29.88,22.75,18.53,85.0,0.312,10.0,11.76,6.0,7.06,0.875,0.194,17.09,8.71,17.1,25.81,33.99,10.64,32.0,0.259,9.0,28.12,5.0,15.62,0.931,0.297,29.82,12.23,19.42,31.65,36.9,16.98
745488,2024-06-18,2024,663886,R,642701,R,double,False,False,144.0,0.238,33.0,22.92,13.0,9.03,0.683,0.119,23.68,10.4,18.3,28.71,24.41,22.22,378.0,0.228,105.0,27.78,34.0,8.99,0.657,0.1239999999999999,29.78,12.81,19.96,32.77,26.19,24.59,85.0,0.312,10.0,11.76,6.0,7.06,0.875,0.194,17.09,8.71,17.1,25.81,33.99,10.64,32.0,0.259,9.0,28.12,5.0,15.62,0.931,0.297,29.82,12.23,19.42,31.65,36.9,16.98
745488,2024-06-18,2024,663697,R,642701,R,field_out,False,False,177.0,0.215,43.0,24.29,23.0,12.99,0.63,0.087,21.11,7.62,21.12,28.74,15.95,20.48,397.0,0.257,73.0,18.39,37.0,9.32,0.7809999999999999,0.175,21.3,8.18,21.42,29.59,19.53,15.19,85.0,0.312,10.0,11.76,6.0,7.06,0.875,0.194,17.09,8.71,17.1,25.81,33.99,10.64,32.0,0.259,9.0,28.12,5.0,15.62,0.931,0.297,29.82,12.23,19.42,31.65,36.9,16.98
745488,2024-06-18,2024,669289,R,642701,R,field_out,False,False,81.0,0.173,15.0,18.52,4.0,4.94,0.492,0.10700000000000004,11.33,5.25,16.36,21.6,24.36,16.48,138.0,0.244,22.0,15.94,10.0,7.25,0.633,0.073,17.87,7.68,20.84,28.52,25.34,15.6,85.0,0.312,10.0,11.76,6.0,7.06,0.875,0.194,17.09,8.71,17.1,25.81,33.99,10.64,32.0,0.259,9.0,28.12,5.0,15.62,0.931,0.297,29.82,12.23,19.42,31.65,36.9,16.98
745488,2024-06-18,2024,669261,L,664747,R,strikeout,True,False,160.0,0.159,41.0,25.62,21.0,13.12,0.5660000000000001,0.13799999999999998,25.33,11.72,14.61,26.33,21.59,20.0,404.0,0.232,117.0,28.96,61.0,15.1,0.857,0.271,29.06,11.36,18.81,30.17,17.6,22.37,53.0,0.216,11.0,20.75,14.0,26.42,0.804,0.13499999999999998,23.91,9.65,15.35,25.0,22.69,14.29,144.0,0.176,48.0,33.33,16.0,11.11,0.56,0.076,34.07,15.36,13.02,28.38,26.49,29.27
745488,2024-06-18,2024,693304,R,664747,R,field_out,False,False,97.0,0.281,22.0,22.68,4.0,4.12,0.739,0.14599999999999996,27.98,15.8,10.62,26.42,33.16,16.79,86.0,0.234,21.0,24.42,3.0,3.49,0.638,0.1299999999999999,30.36,15.84,12.11,27.95,27.85,22.11,66.0,0.233,16.0,24.24,5.0,7.58,0.603,0.06699999999999998,27.42,12.78,17.29,30.08,26.12,20.0,142.0,0.197,38.0,26.76,20.0,14.08,0.634,0.1109999999999999,35.51,17.28,12.35,29.63,29.13,24.05
745488,2024-06-18,2024,663647,R,664747,R,field_out,False,False,151.0,0.203,33.0,21.85,10.0,6.62,0.49,0.028999999999999998,18.22,8.15,21.56,29.71,29.35,20.75,358.0,0.26,75.0,20.95,22.0,6.15,0.721,0.1559999999999999,21.48,9.63,20.09,29.72,30.19,22.32,66.0,0.233,16.0,24.24,5.0,7.58,0.603,0.06699999999999998,27.42,12.78,17.29,30.08,26.12,20.0,142.0,0.197,38.0,26.76,20.0,14.08,0.634,0.1109999999999999,35.51,17.28,12.35,29.63,29.13,24.05
747106,2024-06-19,2024,672761,L,625643,R,single,False,False,158.0,0.238,35.0,22.15,13.0,8.23,0.6699999999999999,0.133,21.99,9.72,20.22,29.94,27.3,17.33,,,,,,,,,,,,,,,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,690993,L,625643,R,field_out,False,False,199.0,0.232,35.0,17.59,11.0,5.53,0.6000000000000001,0.087,22.86,10.93,16.8,27.73,32.9,18.42,,,,,,,,,,,,,,,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,682985,L,625643,R,strikeout,True,False,239.0,0.277,63.0,26.36,34.0,14.23,0.917,0.258,28.29,11.53,17.8,29.32,20.82,22.83,323.0,0.291,84.0,26.01,28.0,8.67,0.826,0.182,27.26,12.45,16.06,28.52,24.68,20.14,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,592192,R,625643,R,strikeout,True,False,215.0,0.239,44.0,20.47,20.0,9.3,0.6890000000000001,0.11399999999999999,22.9,9.22,23.34,32.56,21.6,17.32,341.0,0.261,56.0,16.42,28.0,8.21,0.721,0.1079999999999999,18.91,7.86,21.98,29.84,23.71,13.49,118.0,0.204,32.0,27.12,3.0,2.54,0.53,0.10600000000000001,28.82,15.17,17.47,32.64,35.94,24.43,154.0,0.227,48.0,31.17,11.0,7.14,0.6479999999999999,0.1349999999999999,30.11,16.08,12.9,28.98,33.43,19.51
747106,2024-06-19,2024,672284,L,669373,L,field_out,False,False,27.0,0.222,8.0,29.63,0.0,0.0,0.481,0.037000000000000005,32.08,17.71,17.71,35.42,36.96,25.0,92.0,0.259,27.0,29.35,7.0,7.61,0.774,0.2,27.91,12.83,16.31,29.14,26.49,24.55,58.0,0.173,18.0,31.03,3.0,5.17,0.45299999999999996,0.03900000000000001,27.84,13.78,21.94,35.71,38.37,31.03,42.0,0.125,4.0,9.52,2.0,4.76,0.367,0.075,15.62,7.94,17.46,25.4,22.45,17.39
747106,2024-06-19,2024,645277,R,669373,L,single,False,False,73.0,0.319,8.0,10.96,1.0,1.37,0.815,0.16699999999999998,18.6,10.67,9.33,20.0,31.3,21.62,133.0,0.391,18.0,13.53,4.0,3.01,1.023,0.2259999999999999,19.5,11.51,10.25,21.76,42.91,12.77,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,542303,R,669373,L,walk,False,True,85.0,0.37,20.0,23.53,12.0,14.12,1.0070000000000001,0.17800000000000005,29.57,14.63,12.23,26.86,26.7,14.81,139.0,0.278,25.0,17.99,13.0,9.35,0.98,0.357,22.56,11.13,13.17,24.3,30.63,15.53,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,621566,L,669373,L,field_out,False,False,94.0,0.282,22.0,23.4,5.0,5.32,0.893,0.2710000000000001,23.66,11.52,14.66,26.18,26.84,16.3,182.0,0.252,52.0,28.57,14.0,7.69,0.7989999999999999,0.239,31.07,15.01,14.87,29.88,27.47,21.94,58.0,0.173,18.0,31.03,3.0,5.17,0.45299999999999996,0.03900000000000001,27.84,13.78,21.94,35.71,38.37,31.03,42.0,0.125,4.0,9.52,2.0,4.76,0.367,0.075,15.62,7.94,17.46,25.4,22.45,17.39
747106,2024-06-19,2024,663586,R,669373,L,hit_by_pitch,False,False,71.0,0.2,15.0,21.13,6.0,8.45,0.591,0.123,24.06,12.5,10.16,22.66,25.4,21.74,149.0,0.289,35.0,23.49,17.0,11.41,0.94,0.289,28.03,13.64,12.46,26.09,26.11,18.72,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,594807,R,669373,L,field_out,False,False,84.0,0.275,14.0,16.67,12.0,14.29,0.958,0.2899999999999999,18.49,8.18,17.27,25.45,22.73,13.08,93.0,0.244,34.0,36.56,4.0,4.3,0.757,0.2329999999999999,34.95,18.31,16.34,34.65,37.97,29.82,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,570482,R,625643,R,single,False,False,116.0,0.303,15.0,12.93,5.0,4.31,0.74,0.10100000000000003,19.63,9.86,17.37,27.23,33.33,13.16,175.0,0.276,30.0,17.14,9.0,5.14,0.653,0.061,20.55,11.01,13.8,24.82,34.39,12.39,118.0,0.204,32.0,27.12,3.0,2.54,0.53,0.10600000000000001,28.82,15.17,17.47,32.64,35.94,24.43,154.0,0.227,48.0,31.17,11.0,7.14,0.6479999999999999,0.1349999999999999,30.11,16.08,12.9,28.98,33.43,19.51
747106,2024-06-19,2024,656716,L,625643,R,strikeout,True,False,116.0,0.183,33.0,28.45,10.0,8.62,0.528,0.08600000000000002,28.31,13.45,17.35,30.8,30.9,23.74,475.0,0.23,109.0,22.95,38.0,8.0,0.653,0.1259999999999999,21.06,10.13,16.08,26.2,28.04,19.12,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,628451,R,625643,R,field_out,False,False,41.0,0.154,14.0,34.15,2.0,4.88,0.4,0.05099999999999999,33.33,18.47,15.29,33.76,41.46,25.93,265.0,0.265,45.0,16.98,18.0,6.79,0.71,0.127,22.24,11.31,15.49,26.81,34.23,16.73,118.0,0.204,32.0,27.12,3.0,2.54,0.53,0.10600000000000001,28.82,15.17,17.47,32.64,35.94,24.43,154.0,0.227,48.0,31.17,11.0,7.14,0.6479999999999999,0.1349999999999999,30.11,16.08,12.9,28.98,33.43,19.51
747106,2024-06-19,2024,668731,L,625643,R,walk,False,True,36.0,0.138,8.0,22.22,6.0,16.67,0.623,0.20699999999999996,33.33,16.43,10.71,27.14,31.58,22.22,347.0,0.218,87.0,25.07,42.0,12.1,0.688,0.158,25.51,11.78,14.66,26.44,24.86,21.97,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,668670,R,625643,R,strikeout,True,False,101.0,0.219,33.0,32.67,3.0,2.97,0.632,0.156,35.06,16.35,19.3,35.66,25.99,30.84,259.0,0.215,84.0,32.43,20.0,7.72,0.676,0.18,31.32,14.43,18.81,33.23,22.13,28.38,118.0,0.204,32.0,27.12,3.0,2.54,0.53,0.10600000000000001,28.82,15.17,17.47,32.64,35.94,24.43,154.0,0.227,48.0,31.17,11.0,7.14,0.6479999999999999,0.1349999999999999,30.11,16.08,12.9,28.98,33.43,19.51
747106,2024-06-19,2024,669221,R,669373,L,single,False,False,16.0,0.0,5.0,31.25,1.0,6.25,0.062,0.0,35.71,16.67,21.67,38.33,40.74,31.25,101.0,0.274,21.0,20.79,12.0,11.88,0.884,0.2139999999999999,23.12,10.14,16.75,26.89,23.56,16.03,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,606115,R,669373,L,strikeout,True,False,73.0,0.176,20.0,27.4,3.0,4.11,0.45499999999999996,0.07400000000000001,27.03,13.25,16.23,29.47,27.03,20.0,112.0,0.302,24.0,21.43,16.0,14.29,1.006,0.302,27.18,11.06,18.79,29.85,21.6,18.32,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,657656,R,669373,L,single,False,False,38.0,0.167,16.0,42.11,0.0,0.0,0.49,0.13899999999999998,40.26,20.67,15.33,36.0,29.17,28.57,138.0,0.27,36.0,26.09,10.0,7.25,0.793,0.19,27.13,12.7,16.7,29.4,21.07,20.34,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,672284,L,669373,L,field_out,False,False,27.0,0.222,8.0,29.63,0.0,0.0,0.481,0.037000000000000005,32.08,17.71,17.71,35.42,36.96,25.0,92.0,0.259,27.0,29.35,7.0,7.61,0.774,0.2,27.91,12.83,16.31,29.14,26.49,24.55,58.0,0.173,18.0,31.03,3.0,5.17,0.45299999999999996,0.03900000000000001,27.84,13.78,21.94,35.71,38.37,31.03,42.0,0.125,4.0,9.52,2.0,4.76,0.367,0.075,15.62,7.94,17.46,25.4,22.45,17.39
747106,2024-06-19,2024,645277,R,669373,L,single,False,False,73.0,0.319,8.0,10.96,1.0,1.37,0.815,0.16699999999999998,18.6,10.67,9.33,20.0,31.3,21.62,133.0,0.391,18.0,13.53,4.0,3.01,1.023,0.2259999999999999,19.5,11.51,10.25,21.76,42.91,12.77,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,542303,R,669373,L,strikeout,True,False,85.0,0.37,20.0,23.53,12.0,14.12,1.0070000000000001,0.17800000000000005,29.57,14.63,12.23,26.86,26.7,14.81,139.0,0.278,25.0,17.99,13.0,9.35,0.98,0.357,22.56,11.13,13.17,24.3,30.63,15.53,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,672761,L,625643,R,single,False,False,158.0,0.238,35.0,22.15,13.0,8.23,0.6699999999999999,0.133,21.99,9.72,20.22,29.94,27.3,17.33,,,,,,,,,,,,,,,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,690993,L,625643,R,grounded_into_double_play,False,False,199.0,0.232,35.0,17.59,11.0,5.53,0.6000000000000001,0.087,22.86,10.93,16.8,27.73,32.9,18.42,,,,,,,,,,,,,,,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,682985,L,625643,R,field_out,False,False,239.0,0.277,63.0,26.36,34.0,14.23,0.917,0.258,28.29,11.53,17.8,29.32,20.82,22.83,323.0,0.291,84.0,26.01,28.0,8.67,0.826,0.182,27.26,12.45,16.06,28.52,24.68,20.14,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,621566,L,669373,L,strikeout,True,False,94.0,0.282,22.0,23.4,5.0,5.32,0.893,0.2710000000000001,23.66,11.52,14.66,26.18,26.84,16.3,182.0,0.252,52.0,28.57,14.0,7.69,0.7989999999999999,0.239,31.07,15.01,14.87,29.88,27.47,21.94,58.0,0.173,18.0,31.03,3.0,5.17,0.45299999999999996,0.03900000000000001,27.84,13.78,21.94,35.71,38.37,31.03,42.0,0.125,4.0,9.52,2.0,4.76,0.367,0.075,15.62,7.94,17.46,25.4,22.45,17.39
747106,2024-06-19,2024,663586,R,669373,L,double,False,False,71.0,0.2,15.0,21.13,6.0,8.45,0.591,0.123,24.06,12.5,10.16,22.66,25.4,21.74,149.0,0.289,35.0,23.49,17.0,11.41,0.94,0.289,28.03,13.64,12.46,26.09,26.11,18.72,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,594807,R,669373,L,strikeout,True,False,84.0,0.275,14.0,16.67,12.0,14.29,0.958,0.2899999999999999,18.49,8.18,17.27,25.45,22.73,13.08,93.0,0.244,34.0,36.56,4.0,4.3,0.757,0.2329999999999999,34.95,18.31,16.34,34.65,37.97,29.82,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,669221,R,669373,L,home_run,False,False,16.0,0.0,5.0,31.25,1.0,6.25,0.062,0.0,35.71,16.67,21.67,38.33,40.74,31.25,101.0,0.274,21.0,20.79,12.0,11.88,0.884,0.2139999999999999,23.12,10.14,16.75,26.89,23.56,16.03,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,606115,R,669373,L,field_out,False,False,73.0,0.176,20.0,27.4,3.0,4.11,0.45499999999999996,0.07400000000000001,27.03,13.25,16.23,29.47,27.03,20.0,112.0,0.302,24.0,21.43,16.0,14.29,1.006,0.302,27.18,11.06,18.79,29.85,21.6,18.32,279.0,0.202,80.0,28.67,13.0,4.66,0.5720000000000001,0.129,31.59,16.42,17.26,33.68,30.3,24.32,268.0,0.21,98.0,36.57,12.0,4.48,0.567,0.103,33.05,17.57,16.29,33.85,34.51,25.72
747106,2024-06-19,2024,592192,R,625643,R,field_out,False,False,215.0,0.239,44.0,20.47,20.0,9.3,0.6890000000000001,0.11399999999999999,22.9,9.22,23.34,32.56,21.6,17.32,341.0,0.261,56.0,16.42,28.0,8.21,0.721,0.1079999999999999,18.91,7.86,21.98,29.84,23.71,13.49,118.0,0.204,32.0,27.12,3.0,2.54,0.53,0.10600000000000001,28.82,15.17,17.47,32.64,35.94,24.43,154.0,0.227,48.0,31.17,11.0,7.14,0.6479999999999999,0.1349999999999999,30.11,16.08,12.9,28.98,33.43,19.51
747106,2024-06-19,2024,570482,R,625643,R,single,False,False,116.0,0.303,15.0,12.93,5.0,4.31,0.74,0.10100000000000003,19.63,9.86,17.37,27.23,33.33,13.16,175.0,0.276,30.0,17.14,9.0,5.14,0.653,0.061,20.55,11.01,13.8,24.82,34.39,12.39,118.0,0.204,32.0,27.12,3.0,2.54,0.53,0.10600000000000001,28.82,15.17,17.47,32.64,35.94,24.43,154.0,0.227,48.0,31.17,11.0,7.14,0.6479999999999999,0.1349999999999999,30.11,16.08,12.9,28.98,33.43,19.51
747106,2024-06-19,2024,656716,L,625643,R,strikeout,True,False,116.0,0.183,33.0,28.45,10.0,8.62,0.528,0.08600000000000002,28.31,13.45,17.35,30.8,30.9,23.74,475.0,0.23,109.0,22.95,38.0,8.0,0.653,0.1259999999999999,21.06,10.13,16.08,26.2,28.04,19.12,154.0,0.203,38.0,24.68,19.0,12.34,0.596,0.08999999999999997,28.36,12.9,16.13,29.03,28.25,23.9,124.0,0.18,35.0,28.23,23.0,18.55,0.633,0.12,30.94,14.64,12.14,26.79,24.49,18.72
747106,2024-06-19,2024,628451,R,625643,R,single,False,False,41.0,0.154,14.0,34.15,2.0,4.88,0.4,0.05099999999999999,33.33,18.47,15.29,33.76,41.46,25.93,265.0,0.265,45.0,16.98,18.0,6.79,0.71,0.127,22.24,11.31,15.49,26.81,34.23,16.73,118.0,0.204,32.0,27.12,3.0,2.54,0.53,0.10600000000000001,28.82,15.17,17.47,32.64,35.94,24.43,154.0,0.227,48.0,31.17,11.0,7.14,0.6479999999999999,0.1349999999999999,30.11,16.08,12.9,28.98,33.43,19.51
